================================================================================
BALLS - The Hairy Part of Math
================================================================================
SPHERE ANALYSIS: 5/11
================================================================================

ALGORITHM: Hadwiger-Nelson Inspired Trigonometric Polynomial Method
Based on chromatic number of the plane problem
T(θ) = cos²(3πθ) × cos²(6πθ)
Forbidden angular separation: s = 1/6 (π/3 radians)

Total digits analyzed: 5000
Sphere radius: 1.0
Value (first 100 chars): 0.45454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545...

DIGIT STATISTICS:
--------------------------------------------------------------------------------
Digit frequencies: {0: 1, 4: 2500, 5: 2499}
Most common digits: [(4, 2500), (5, 2499), (0, 1)]
Least common digits: [(4, 2500), (5, 2499), (0, 1)]

Prime digits (2,3,5,7): 2499 (49.98%)
Zero digits: 1 (0.02%)

SPHERE COORDINATES (Hadwiger-Nelson Algorithm):
--------------------------------------------------------------------------------
Format: Position | Digit | Type | X | Y | Z
   303 | 4 | COMPOSITE |   0.253713 |   0.956875 |   0.141493
   304 | 5 | PRIME     |   0.254150 |   0.956780 |   0.141353
   305 | 4 | COMPOSITE |   0.254585 |   0.956684 |   0.141218
   306 | 5 | PRIME     |   0.255018 |   0.956588 |   0.141089
   307 | 4 | COMPOSITE |   0.255448 |   0.956491 |   0.140966
   308 | 5 | PRIME     |   0.255876 |   0.956394 |   0.140849
   309 | 4 | COMPOSITE |   0.256302 |   0.956296 |   0.140738
   310 | 5 | PRIME     |   0.256725 |   0.956198 |   0.140632
   311 | 4 | COMPOSITE |   0.257147 |   0.956099 |   0.140533
   312 | 5 | PRIME     |   0.257566 |   0.956000 |   0.140440
   313 | 4 | COMPOSITE |   0.257983 |   0.955901 |   0.140353
   314 | 5 | PRIME     |   0.258398 |   0.955800 |   0.140272
   315 | 4 | COMPOSITE |   0.258810 |   0.955700 |   0.140197
   316 | 5 | PRIME     |   0.259221 |   0.955599 |   0.140128
   317 | 4 | COMPOSITE |   0.259629 |   0.955497 |   0.140065
   318 | 5 | PRIME     |   0.260035 |   0.955395 |   0.140009
   319 | 4 | COMPOSITE |   0.260439 |   0.955292 |   0.139959
   320 | 5 | PRIME     |   0.260840 |   0.955189 |   0.139915
   321 | 4 | COMPOSITE |   0.261240 |   0.955085 |   0.139877
   322 | 5 | PRIME     |   0.261637 |   0.954981 |   0.139846
   323 | 4 | COMPOSITE |   0.262032 |   0.954877 |   0.139821
   324 | 5 | PRIME     |   0.262425 |   0.954771 |   0.139803
   325 | 4 | COMPOSITE |   0.262816 |   0.954666 |   0.139791
   326 | 5 | PRIME     |   0.263205 |   0.954559 |   0.139785
   327 | 4 | COMPOSITE |   0.263591 |   0.954452 |   0.139786
   328 | 5 | PRIME     |   0.263976 |   0.954345 |   0.139794
   329 | 4 | COMPOSITE |   0.264358 |   0.954237 |   0.139807
   330 | 5 | PRIME     |   0.264738 |   0.954129 |   0.139828
   331 | 4 | COMPOSITE |   0.265116 |   0.954020 |   0.139855
   332 | 5 | PRIME     |   0.265492 |   0.953911 |   0.139889
   333 | 4 | COMPOSITE |   0.265865 |   0.953801 |   0.139929
   334 | 5 | PRIME     |   0.266237 |   0.953690 |   0.139976
   335 | 4 | COMPOSITE |   0.266606 |   0.953579 |   0.140029
   336 | 5 | PRIME     |   0.266973 |   0.953467 |   0.140089
   337 | 4 | COMPOSITE |   0.267339 |   0.953355 |   0.140156
   338 | 5 | PRIME     |   0.267702 |   0.953243 |   0.140230
   339 | 4 | COMPOSITE |   0.268063 |   0.953129 |   0.140310
   340 | 5 | PRIME     |   0.268421 |   0.953016 |   0.140397
   341 | 4 | COMPOSITE |   0.268778 |   0.952901 |   0.140491
   342 | 5 | PRIME     |   0.269133 |   0.952786 |   0.140591
   343 | 4 | COMPOSITE |   0.269485 |   0.952671 |   0.140699
   344 | 5 | PRIME     |   0.269835 |   0.952555 |   0.140813
   345 | 4 | COMPOSITE |   0.270184 |   0.952438 |   0.140934
   346 | 5 | PRIME     |   0.270530 |   0.952321 |   0.141061
   347 | 4 | COMPOSITE |   0.270874 |   0.952203 |   0.141196
   348 | 5 | PRIME     |   0.271216 |   0.952085 |   0.141337
   349 | 4 | COMPOSITE |   0.271555 |   0.951966 |   0.141485
   350 | 5 | PRIME     |   0.271893 |   0.951847 |   0.141640
   351 | 4 | COMPOSITE |   0.272229 |   0.951727 |   0.141802
   352 | 5 | PRIME     |   0.272562 |   0.951606 |   0.141971
   353 | 4 | COMPOSITE |   0.272893 |   0.951485 |   0.142146
   354 | 5 | PRIME     |   0.273223 |   0.951363 |   0.142329
   355 | 4 | COMPOSITE |   0.273550 |   0.951241 |   0.142518
   356 | 5 | PRIME     |   0.273875 |   0.951118 |   0.142714
   357 | 4 | COMPOSITE |   0.274198 |   0.950994 |   0.142917
   358 | 5 | PRIME     |   0.274518 |   0.950870 |   0.143127
   359 | 4 | COMPOSITE |   0.274837 |   0.950746 |   0.143344
   360 | 5 | PRIME     |   0.275153 |   0.950620 |   0.143567
   361 | 4 | COMPOSITE |   0.275468 |   0.950494 |   0.143798
   362 | 5 | PRIME     |   0.275780 |   0.950368 |   0.144035
   363 | 4 | COMPOSITE |   0.276090 |   0.950241 |   0.144280
   364 | 5 | PRIME     |   0.276398 |   0.950113 |   0.144531
   365 | 4 | COMPOSITE |   0.276704 |   0.949985 |   0.144789
   366 | 5 | PRIME     |   0.277008 |   0.949856 |   0.145054
   367 | 4 | COMPOSITE |   0.277309 |   0.949726 |   0.145325
   368 | 5 | PRIME     |   0.277609 |   0.949596 |   0.145604
   369 | 4 | COMPOSITE |   0.277906 |   0.949465 |   0.145890
   370 | 5 | PRIME     |   0.278201 |   0.949334 |   0.146182
   371 | 4 | COMPOSITE |   0.278494 |   0.949202 |   0.146481
   372 | 5 | PRIME     |   0.278785 |   0.949069 |   0.146787
   373 | 4 | COMPOSITE |   0.279074 |   0.948936 |   0.147100
