================================================================================
BALLS - The Hairy Part of Math
================================================================================
SPHERE ANALYSIS: π^e (50,000 digits - RELATIONAL SPHERE)
================================================================================

ALGORITHM: RELATIONAL Sphere Method
Meta-sphere synthesizing Hadwiger-Nelson, Banachian, Fuzzy, and Quantum
Properties: Meta-sphere synthesizing four base sphere types
Components: Hadwiger-Nelson + Banachian + Fuzzy + Quantum
Method: Normalized average of all four coordinate systems

Total digits analyzed: 50000
Sphere radius: 1.0
Value (first 100 chars): 22.4591577183610454734271522045437350275893151339966922492030025540669260403991179123185197527271430...

DIGIT STATISTICS:
--------------------------------------------------------------------------------
Digit frequencies: {2: 5006, 4: 5127, 5: 4954, 9: 4963, 1: 4986, 7: 4940, 8: 5087, 3: 4935, 6: 4908, 0: 5094}
Most common digits: [(4, 5127), (0, 5094), (8, 5087), (2, 5006), (1, 4986)]
Least common digits: [(9, 4963), (5, 4954), (7, 4940), (3, 4935), (6, 4908)]

Prime digits (2,3,5,7): 19835 (39.67%)
Zero digits: 5094 (10.19%)

SPHERE COORDINATES (Hadwiger-Nelson Algorithm):
--------------------------------------------------------------------------------
Format: Position | Digit | Type | X | Y | Z
   103 | 1 | COMPOSITE |   0.592416 |   0.509964 |   0.623683
   104 | 4 | COMPOSITE |   0.366462 |   0.720573 |   0.588626
   105 | 5 | PRIME     |   0.242608 |   0.693552 |   0.678327
   106 | 0 | ZERO      |  -0.132527 |   0.700742 |   0.700997
   107 | 0 | ZERO      |  -0.208557 |   0.655427 |   0.725892
   108 | 7 | PRIME     |  -0.441072 |   0.409546 |   0.798579
   109 | 3 | PRIME     |  -0.551720 |   0.316600 |   0.771602
   110 | 1 | COMPOSITE |  -0.516162 |   0.075789 |   0.853131
   111 | 4 | COMPOSITE |  -0.560754 |  -0.143235 |   0.815499
   112 | 8 | COMPOSITE |  -0.440271 |  -0.217721 |   0.871067
   113 | 8 | COMPOSITE |  -0.287426 |  -0.427130 |   0.857290
   114 | 9 | COMPOSITE |  -0.224493 |  -0.429947 |   0.874499
   115 | 6 | COMPOSITE |   0.015670 |  -0.438136 |   0.898772
   116 | 3 | PRIME     |   0.080148 |  -0.456958 |   0.885870
   117 | 7 | PRIME     |   0.181169 |  -0.307075 |   0.934282
   118 | 2 | PRIME     |   0.288378 |  -0.264262 |   0.920328
   119 | 7 | PRIME     |   0.212891 |  -0.158269 |   0.964172
   120 | 1 | COMPOSITE |   0.212384 |  -0.014464 |   0.977079
   121 | 6 | COMPOSITE |   0.810967 |  -0.233784 |   0.536356
   122 | 6 | COMPOSITE |   0.786809 |   0.241493 |   0.567990
   123 | 5 | PRIME     |   0.808459 |   0.321569 |   0.492938
   124 | 4 | COMPOSITE |   0.628504 |   0.465918 |   0.622819
   125 | 1 | COMPOSITE |   0.444243 |   0.689618 |   0.571905
   126 | 6 | COMPOSITE |   0.347625 |   0.662295 |   0.663718
   127 | 2 | PRIME     |  -0.021346 |   0.730376 |   0.682712
   128 | 7 | PRIME     |  -0.072084 |   0.709908 |   0.700596
   129 | 2 | PRIME     |  -0.340952 |   0.517679 |   0.784704
   130 | 7 | PRIME     |  -0.472348 |   0.468265 |   0.746737
   131 | 2 | PRIME     |  -0.482552 |   0.247401 |   0.840200
   132 | 0 | ZERO      |  -0.600049 |   0.035522 |   0.799174
   133 | 0 | ZERO      |  -0.516751 |  -0.041167 |   0.855145
   134 | 0 | ZERO      |  -0.428142 |  -0.308295 |   0.849499
   135 | 3 | PRIME     |  -0.397411 |  -0.334854 |   0.854364
   136 | 6 | COMPOSITE |  -0.166047 |  -0.421529 |   0.891483
   137 | 8 | COMPOSITE |  -0.107473 |  -0.495253 |   0.862075
   138 | 4 | COMPOSITE |   0.028482 |  -0.399045 |   0.916489
   139 | 1 | COMPOSITE |   0.187138 |  -0.413033 |   0.891282
   140 | 2 | PRIME     |   0.172815 |  -0.324256 |   0.930050
   141 | 4 | COMPOSITE |   0.291606 |  -0.183313 |   0.938809
   142 | 5 | PRIME     |   0.254004 |  -0.175993 |   0.951056
   143 | 8 | COMPOSITE |   0.151032 |  -0.014170 |   0.988427
   144 | 7 | PRIME     |   0.869126 |  -0.048386 |   0.492219
   145 | 8 | COMPOSITE |   0.805955 |   0.023309 |   0.591517
   146 | 4 | COMPOSITE |   0.754445 |   0.411258 |   0.511547
   147 | 8 | COMPOSITE |   0.740112 |   0.369061 |   0.562164
   148 | 3 | PRIME     |   0.444811 |   0.643898 |   0.622526
   149 | 8 | COMPOSITE |   0.416812 |   0.689642 |   0.592167
   150 | 2 | PRIME     |   0.153522 |   0.678209 |   0.718654
   151 | 5 | PRIME     |  -0.062267 |   0.746525 |   0.662437
   152 | 7 | PRIME     |  -0.125142 |   0.636333 |   0.761196
   153 | 8 | COMPOSITE |  -0.428641 |   0.499342 |   0.752944
   154 | 0 | ZERO      |  -0.426149 |   0.460740 |   0.778534
   155 | 1 | COMPOSITE |  -0.529780 |   0.160383 |   0.832833
   156 | 9 | COMPOSITE |  -0.596780 |   0.098300 |   0.796361
   157 | 7 | PRIME     |  -0.476999 |  -0.084339 |   0.874848
   158 | 3 | PRIME     |  -0.487874 |  -0.281845 |   0.826161
   159 | 9 | COMPOSITE |  -0.382791 |  -0.282738 |   0.879506
   160 | 9 | COMPOSITE |  -0.204035 |  -0.456458 |   0.866035
   161 | 9 | COMPOSITE |  -0.190275 |  -0.449627 |   0.872715
   162 | 2 | PRIME     |   0.033555 |  -0.420443 |   0.906698
   163 | 7 | PRIME     |   0.090659 |  -0.467800 |   0.879172
   164 | 5 | PRIME     |   0.149849 |  -0.326773 |   0.933148
   165 | 1 | COMPOSITE |   0.290232 |  -0.289246 |   0.912196
   166 | 6 | COMPOSITE |   0.221057 |  -0.231150 |   0.947472
   167 | 2 | PRIME     |   0.263761 |  -0.063386 |   0.962503
   168 | 7 | PRIME     |   0.204948 |  -0.088649 |   0.974750
   169 | 0 | ZERO      |   0.699710 |   0.026017 |   0.713953
   170 | 9 | COMPOSITE |   0.867981 |   0.156152 |   0.471408
   171 | 1 | COMPOSITE |   0.794732 |   0.156156 |   0.586529
   172 | 1 | COMPOSITE |   0.642070 |   0.536085 |   0.548049
   173 | 1 | COMPOSITE |   0.660813 |   0.485309 |   0.572539
   174 | 8 | COMPOSITE |   0.338227 |   0.668594 |   0.662257
   175 | 5 | PRIME     |   0.293280 |   0.738219 |   0.607470
   176 | 2 | PRIME     |   0.099140 |   0.666472 |   0.738909
   177 | 3 | PRIME     |  -0.164284 |   0.711391 |   0.683325
   178 | 8 | COMPOSITE |  -0.163220 |   0.629687 |   0.759509
   179 | 6 | COMPOSITE |  -0.450236 |   0.438355 |   0.777902
   180 | 7 | PRIME     |  -0.463990 |   0.437592 |   0.770212
   181 | 1 | COMPOSITE |  -0.503988 |   0.155129 |   0.849665
   182 | 3 | PRIME     |  -0.604838 |   0.064641 |   0.793721
   183 | 5 | PRIME     |  -0.482526 |  -0.046090 |   0.874668
   184 | 2 | PRIME     |  -0.472712 |  -0.286373 |   0.833387
   185 | 9 | COMPOSITE |  -0.424727 |  -0.264730 |   0.865751
   186 | 4 | COMPOSITE |  -0.217273 |  -0.423698 |   0.879359
   187 | 0 | ZERO      |  -0.224520 |  -0.462455 |   0.857745
   188 | 8 | COMPOSITE |  -0.033024 |  -0.408079 |   0.912349
   189 | 3 | PRIME     |   0.068550 |  -0.485602 |   0.871488
   190 | 4 | COMPOSITE |   0.085758 |  -0.377030 |   0.922222
   191 | 8 | COMPOSITE |   0.264450 |  -0.316674 |   0.910925
   192 | 9 | COMPOSITE |   0.221538 |  -0.309684 |   0.924671
   193 | 2 | PRIME     |   0.258947 |  -0.125750 |   0.957671
   194 | 1 | COMPOSITE |   0.288149 |  -0.135385 |   0.947967
   195 | 6 | COMPOSITE |   0.123888 |  -0.044606 |   0.991293
   196 | 2 | PRIME     |   0.839511 |   0.115302 |   0.530968
   197 | 3 | PRIME     |   0.833331 |  -0.088204 |   0.545692
   198 | 3 | PRIME     |   0.723222 |   0.383540 |   0.574323
   199 | 7 | PRIME     |   0.783340 |   0.353478 |   0.511304
   200 | 6 | COMPOSITE |   0.573476 |   0.492221 |   0.654862
   201 | 9 | COMPOSITE |   0.462011 |   0.682586 |   0.566235
   202 | 2 | PRIME     |   0.409024 |   0.616097 |   0.673144
   203 | 4 | COMPOSITE |   0.058514 |   0.740015 |   0.670041
   204 | 9 | COMPOSITE |   0.091525 |   0.729931 |   0.677366
   205 | 6 | COMPOSITE |  -0.199074 |   0.597518 |   0.776750
   206 | 7 | PRIME     |  -0.314396 |   0.628786 |   0.711185
   207 | 3 | PRIME     |  -0.337649 |   0.454334 |   0.824363
   208 | 0 | ZERO      |  -0.558337 |   0.299464 |   0.773680
   209 | 5 | PRIME     |  -0.495339 |   0.275973 |   0.823698
   210 | 3 | PRIME     |  -0.536074 |  -0.032170 |   0.843558
   211 | 6 | COMPOSITE |  -0.575713 |  -0.036540 |   0.816835
   212 | 7 | PRIME     |  -0.410818 |  -0.201568 |   0.889157
   213 | 5 | PRIME     |  -0.429837 |  -0.354669 |   0.830331
   214 | 1 | COMPOSITE |  -0.318322 |  -0.317242 |   0.893324
   215 | 6 | COMPOSITE |  -0.149194 |  -0.477661 |   0.865784
   216 | 6 | COMPOSITE |  -0.166204 |  -0.448204 |   0.878344
   217 | 2 | PRIME     |   0.057623 |  -0.413070 |   0.908875
   218 | 5 | PRIME     |   0.086202 |  -0.474243 |   0.876164
   219 | 9 | COMPOSITE |   0.136909 |  -0.329743 |   0.934091
   220 | 9 | COMPOSITE |   0.285540 |  -0.316932 |   0.904445
   221 | 6 | COMPOSITE |   0.209079 |  -0.272333 |   0.939213
   222 | 0 | ZERO      |   0.287423 |  -0.105991 |   0.951921
   223 | 1 | COMPOSITE |   0.266199 |  -0.146888 |   0.952660
   224 | 6 | COMPOSITE |   0.121679 |  -0.013434 |   0.992479
   225 | 6 | COMPOSITE |   0.856213 |   0.037215 |   0.515281
   226 | 8 | COMPOSITE |   0.795316 |  -0.100730 |   0.597767
   227 | 7 | PRIME     |   0.743179 |   0.388994 |   0.544398
   228 | 2 | PRIME     |   0.807433 |   0.267666 |   0.525743
   229 | 5 | PRIME     |   0.560652 |   0.515125 |   0.648318
   230 | 5 | PRIME     |   0.549619 |   0.627484 |   0.551528
   231 | 4 | COMPOSITE |   0.435409 |   0.580631 |   0.687958
   232 | 7 | PRIME     |   0.146424 |   0.754679 |   0.639546
   233 | 7 | PRIME     |   0.200959 |   0.704855 |   0.680290
   234 | 7 | PRIME     |  -0.149983 |   0.641050 |   0.752701
   235 | 5 | PRIME     |  -0.182065 |   0.693835 |   0.696739
   236 | 8 | COMPOSITE |  -0.280409 |   0.497303 |   0.821012
   237 | 8 | COMPOSITE |  -0.498815 |   0.435337 |   0.749444
   238 | 8 | COMPOSITE |  -0.421928 |   0.377406 |   0.824343
   239 | 0 | ZERO      |  -0.559097 |   0.090396 |   0.824159
   240 | 6 | COMPOSITE |  -0.571400 |   0.125199 |   0.811065
   241 | 0 | ZERO      |  -0.457715 |  -0.112628 |   0.881936
   242 | 8 | COMPOSITE |  -0.531855 |  -0.217747 |   0.818362
   243 | 7 | PRIME     |  -0.386817 |  -0.224169 |   0.894495
   244 | 3 | PRIME     |  -0.294122 |  -0.434581 |   0.851253
   245 | 7 | PRIME     |  -0.298024 |  -0.381023 |   0.875216
   246 | 4 | COMPOSITE |  -0.059716 |  -0.437284 |   0.897339
   247 | 2 | PRIME     |  -0.073721 |  -0.499193 |   0.863349
   248 | 9 | COMPOSITE |   0.045904 |  -0.376950 |   0.925095
   249 | 2 | PRIME     |   0.182943 |  -0.434073 |   0.882107
   250 | 0 | ZERO      |   0.130998 |  -0.356326 |   0.925133
   251 | 1 | COMPOSITE |   0.290988 |  -0.240329 |   0.926050
   252 | 1 | COMPOSITE |   0.261300 |  -0.280877 |   0.923488
   253 | 8 | COMPOSITE |   0.228955 |  -0.102706 |   0.968004
   254 | 1 | COMPOSITE |   0.299602 |  -0.090730 |   0.949740
   255 | 7 | PRIME     |   0.122874 |  -0.070629 |   0.989906
   256 | 1 | COMPOSITE |   0.777192 |   0.213205 |   0.592044
   257 | 6 | COMPOSITE |   0.849414 |  -0.099818 |   0.518201
   258 | 6 | COMPOSITE |   0.712359 |   0.303434 |   0.632829
   259 | 1 | COMPOSITE |   0.787617 |   0.362544 |   0.498219
   260 | 1 | COMPOSITE |   0.677586 |   0.350757 |   0.646411
   261 | 6 | COMPOSITE |   0.487231 |   0.656150 |   0.576258
   262 | 1 | COMPOSITE |   0.551166 |   0.561577 |   0.617129
   263 | 3 | PRIME     |   0.193537 |   0.692232 |   0.695240
   264 | 7 | PRIME     |   0.214684 |   0.748854 |   0.627000
   265 | 2 | PRIME     |   0.047145 |   0.636239 |   0.770051
   266 | 2 | PRIME     |  -0.197430 |   0.696009 |   0.690357
   267 | 4 | COMPOSITE |  -0.131109 |   0.627747 |   0.767297
   268 | 6 | COMPOSITE |  -0.429502 |   0.442548 |   0.787197
   269 | 1 | COMPOSITE |  -0.418597 |   0.497538 |   0.759758
   270 | 9 | COMPOSITE |  -0.454316 |   0.231731 |   0.860173
   271 | 7 | PRIME     |  -0.599064 |   0.170459 |   0.782347
   272 | 2 | PRIME     |  -0.479817 |   0.108530 |   0.870630
   273 | 0 | ZERO      |  -0.526270 |  -0.164857 |   0.834184
   274 | 9 | COMPOSITE |  -0.522178 |  -0.105781 |   0.846251
   275 | 0 | ZERO      |  -0.340178 |  -0.306523 |   0.889001
   276 | 4 | COMPOSITE |  -0.399785 |  -0.375925 |   0.835974
   277 | 4 | COMPOSITE |  -0.233811 |  -0.340801 |   0.910597
   278 | 8 | COMPOSITE |  -0.128422 |  -0.499663 |   0.856647
   279 | 9 | COMPOSITE |  -0.143341 |  -0.422169 |   0.895113
   280 | 6 | COMPOSITE |   0.090486 |  -0.423738 |   0.901254
   281 | 3 | PRIME     |   0.058967 |  -0.473077 |   0.879046
   282 | 3 | PRIME     |   0.152018 |  -0.316874 |   0.936206
   283 | 1 | COMPOSITE |   0.269500 |  -0.358130 |   0.893931
   284 | 3 | PRIME     |   0.186726 |  -0.278800 |   0.942021
   285 | 1 | COMPOSITE |   0.315357 |  -0.148127 |   0.937341
   286 | 4 | COMPOSITE |   0.266936 |  -0.203236 |   0.942041
   287 | 5 | PRIME     |   0.191802 |  -0.031193 |   0.980938
   288 | 9 | COMPOSITE |   0.235876 |  -0.031510 |   0.971272
   289 | 9 | COMPOSITE |   0.610318 |  -0.277652 |   0.741904
   290 | 2 | PRIME     |   0.793484 |   0.278669 |   0.541042
   291 | 7 | PRIME     |   0.849981 |   0.031995 |   0.525840
   292 | 3 | PRIME     |   0.655808 |   0.400506 |   0.639931
   293 | 2 | PRIME     |   0.728243 |   0.451044 |   0.515966
   294 | 7 | PRIME     |   0.610418 |   0.422896 |   0.669738
   295 | 9 | COMPOSITE |   0.399997 |   0.698540 |   0.593332
   296 | 1 | COMPOSITE |   0.482904 |   0.600976 |   0.636892
   297 | 4 | COMPOSITE |   0.113477 |   0.691630 |   0.713282
   298 | 0 | ZERO      |   0.146684 |   0.753548 |   0.640819
   299 | 9 | COMPOSITE |  -0.002840 |   0.617756 |   0.786365
   300 | 1 | COMPOSITE |  -0.247943 |   0.668844 |   0.700836
   301 | 4 | COMPOSITE |  -0.159275 |   0.609768 |   0.776412
   302 | 8 | COMPOSITE |  -0.446294 |   0.406002 |   0.797486
   303 | 4 | COMPOSITE |  -0.435102 |   0.477731 |   0.763190
   304 | 0 | ZERO      |  -0.446428 |   0.216247 |   0.868297
   305 | 5 | PRIME     |  -0.600479 |   0.152520 |   0.784960
   306 | 7 | PRIME     |  -0.474906 |   0.115407 |   0.872436
   307 | 6 | COMPOSITE |  -0.517492 |  -0.167148 |   0.839204
   308 | 7 | PRIME     |  -0.528754 |  -0.095275 |   0.843411
   309 | 6 | COMPOSITE |  -0.341096 |  -0.286907 |   0.895175
   310 | 4 | COMPOSITE |  -0.411164 |  -0.368676 |   0.833680
   311 | 8 | COMPOSITE |  -0.259965 |  -0.318687 |   0.911513
   312 | 8 | COMPOSITE |  -0.146000 |  -0.492348 |   0.858066
   313 | 9 | COMPOSITE |  -0.181359 |  -0.419404 |   0.889499
   314 | 7 | PRIME     |   0.058388 |  -0.421737 |   0.904836
   315 | 5 | PRIME     |   0.027438 |  -0.489396 |   0.871630
   316 | 3 | PRIME     |   0.109839 |  -0.337144 |   0.935024
   317 | 7 | PRIME     |   0.248697 |  -0.385328 |   0.888635
   318 | 8 | COMPOSITE |   0.161704 |  -0.324277 |   0.932039
   319 | 4 | COMPOSITE |   0.306195 |  -0.187031 |   0.933415
   320 | 8 | COMPOSITE |   0.277807 |  -0.253670 |   0.926539
   321 | 8 | COMPOSITE |   0.213941 |  -0.081365 |   0.973452
   322 | 5 | PRIME     |   0.300821 |  -0.066055 |   0.951390
   323 | 3 | PRIME     |   0.120989 |  -0.078834 |   0.989518
   324 | 4 | COMPOSITE |   0.730449 |   0.259536 |   0.631732
   325 | 4 | COMPOSITE |   0.848338 |  -0.108738 |   0.518168
   326 | 1 | COMPOSITE |   0.697686 |   0.248657 |   0.671866
   327 | 0 | ZERO      |   0.793260 |   0.349495 |   0.498590
   328 | 2 | PRIME     |   0.724136 |   0.255990 |   0.640387
   329 | 0 | ZERO      |   0.520540 |   0.620527 |   0.586502
   330 | 0 | ZERO      |   0.631977 |   0.504308 |   0.588454
   331 | 6 | COMPOSITE |   0.304509 |   0.636772 |   0.708376
   332 | 4 | COMPOSITE |   0.314316 |   0.734119 |   0.601892
   333 | 9 | COMPOSITE |   0.230264 |   0.620687 |   0.749484
   334 | 2 | PRIME     |  -0.075041 |   0.727530 |   0.681959
   335 | 5 | PRIME     |   0.042590 |   0.692164 |   0.720483
   336 | 9 | COMPOSITE |  -0.277536 |   0.540233 |   0.794432
   337 | 3 | PRIME     |  -0.298640 |   0.626792 |   0.719685
   338 | 4 | COMPOSITE |  -0.312106 |   0.422293 |   0.851033
   339 | 9 | COMPOSITE |  -0.541697 |   0.342544 |   0.767612
   340 | 0 | ZERO      |  -0.427495 |   0.349836 |   0.833584
   341 | 3 | PRIME     |  -0.532568 |   0.040199 |   0.845432
   342 | 5 | PRIME     |  -0.577121 |   0.114127 |   0.808645
   343 | 7 | PRIME     |  -0.429814 |  -0.077671 |   0.899571
   344 | 5 | PRIME     |  -0.531500 |  -0.214766 |   0.819380
   345 | 9 | COMPOSITE |  -0.420931 |  -0.156329 |   0.893520
   346 | 4 | COMPOSITE |  -0.309474 |  -0.399134 |   0.863086
   347 | 7 | PRIME     |  -0.373384 |  -0.345442 |   0.860961
   348 | 6 | COMPOSITE |  -0.134602 |  -0.387998 |   0.911778
   349 | 3 | PRIME     |  -0.153018 |  -0.503081 |   0.850585
   350 | 4 | COMPOSITE |  -0.085976 |  -0.379493 |   0.921191
   351 | 6 | COMPOSITE |   0.102575 |  -0.465151 |   0.879268
   352 | 9 | COMPOSITE |   0.018283 |  -0.437981 |   0.898798
   353 | 1 | COMPOSITE |   0.204814 |  -0.317296 |   0.925945
   354 | 6 | COMPOSITE |   0.218428 |  -0.402572 |   0.888946
   355 | 5 | PRIME     |   0.186574 |  -0.246725 |   0.950956
