================================================================================
BALLS - The Hairy Part of Math
================================================================================
SPHERE ANALYSIS: e (Euler's number)
================================================================================

ALGORITHM: Hadwiger-Nelson Inspired Trigonometric Polynomial Method
Based on chromatic number of the plane problem
T(θ) = cos²(3πθ) × cos²(6πθ)
Forbidden angular separation: s = 1/6 (π/3 radians)

Total digits analyzed: 5000
Sphere radius: 1.0
Value (first 100 chars): 2.71828182845904523536028747135266249775724709369995957496696762772407663035354759457138217852516642...

DIGIT STATISTICS:
--------------------------------------------------------------------------------
Digit frequencies: {2: 493, 7: 525, 1: 478, 8: 508, 4: 470, 5: 478, 9: 492, 0: 497, 3: 514, 6: 545}
Most common digits: [(6, 545), (7, 525), (3, 514), (8, 508), (0, 497)]
Least common digits: [(2, 493), (9, 492), (1, 478), (5, 478), (4, 470)]

Prime digits (2,3,5,7): 2010 (40.20%)
Zero digits: 497 (9.94%)

SPHERE COORDINATES (Hadwiger-Nelson Algorithm):
--------------------------------------------------------------------------------
Format: Position | Digit | Type | X | Y | Z
   296 | 9 | COMPOSITE |   0.250590 |   0.957528 |   0.142634
   297 | 2 | PRIME     |   0.251043 |   0.957436 |   0.142454
   298 | 0 | ZERO      |   0.251494 |   0.957344 |   0.142280
   299 | 6 | COMPOSITE |   0.251942 |   0.957251 |   0.142112
   300 | 9 | COMPOSITE |   0.252388 |   0.957158 |   0.141948
   301 | 5 | PRIME     |   0.252832 |   0.957064 |   0.141791
   302 | 5 | PRIME     |   0.253274 |   0.956970 |   0.141639
   303 | 1 | COMPOSITE |   0.253713 |   0.956875 |   0.141493
   304 | 7 | PRIME     |   0.254150 |   0.956780 |   0.141353
   305 | 0 | ZERO      |   0.254585 |   0.956684 |   0.141218
   306 | 2 | PRIME     |   0.255018 |   0.956588 |   0.141089
   307 | 7 | PRIME     |   0.255448 |   0.956491 |   0.140966
   308 | 6 | COMPOSITE |   0.255876 |   0.956394 |   0.140849
   309 | 1 | COMPOSITE |   0.256302 |   0.956296 |   0.140738
   310 | 8 | COMPOSITE |   0.256725 |   0.956198 |   0.140632
   311 | 3 | PRIME     |   0.257147 |   0.956099 |   0.140533
   312 | 8 | COMPOSITE |   0.257566 |   0.956000 |   0.140440
   313 | 6 | COMPOSITE |   0.257983 |   0.955901 |   0.140353
   314 | 0 | ZERO      |   0.258398 |   0.955800 |   0.140272
   315 | 6 | COMPOSITE |   0.258810 |   0.955700 |   0.140197
   316 | 2 | PRIME     |   0.259221 |   0.955599 |   0.140128
   317 | 6 | COMPOSITE |   0.259629 |   0.955497 |   0.140065
   318 | 1 | COMPOSITE |   0.260035 |   0.955395 |   0.140009
   319 | 3 | PRIME     |   0.260439 |   0.955292 |   0.139959
   320 | 3 | PRIME     |   0.260840 |   0.955189 |   0.139915
   321 | 1 | COMPOSITE |   0.261240 |   0.955085 |   0.139877
   322 | 3 | PRIME     |   0.261637 |   0.954981 |   0.139846
   323 | 8 | COMPOSITE |   0.262032 |   0.954877 |   0.139821
   324 | 4 | COMPOSITE |   0.262425 |   0.954771 |   0.139803
   325 | 5 | PRIME     |   0.262816 |   0.954666 |   0.139791
   326 | 8 | COMPOSITE |   0.263205 |   0.954559 |   0.139785
   327 | 3 | PRIME     |   0.263591 |   0.954452 |   0.139786
   328 | 0 | ZERO      |   0.263976 |   0.954345 |   0.139794
   329 | 0 | ZERO      |   0.264358 |   0.954237 |   0.139807
   330 | 0 | ZERO      |   0.264738 |   0.954129 |   0.139828
   331 | 7 | PRIME     |   0.265116 |   0.954020 |   0.139855
   332 | 5 | PRIME     |   0.265492 |   0.953911 |   0.139889
   333 | 2 | PRIME     |   0.265865 |   0.953801 |   0.139929
   334 | 0 | ZERO      |   0.266237 |   0.953690 |   0.139976
   335 | 4 | COMPOSITE |   0.266606 |   0.953579 |   0.140029
   336 | 4 | COMPOSITE |   0.266973 |   0.953467 |   0.140089
   337 | 9 | COMPOSITE |   0.267339 |   0.953355 |   0.140156
   338 | 3 | PRIME     |   0.267702 |   0.953243 |   0.140230
   339 | 3 | PRIME     |   0.268063 |   0.953129 |   0.140310
   340 | 8 | COMPOSITE |   0.268421 |   0.953016 |   0.140397
   341 | 2 | PRIME     |   0.268778 |   0.952901 |   0.140491
   342 | 6 | COMPOSITE |   0.269133 |   0.952786 |   0.140591
   343 | 5 | PRIME     |   0.269485 |   0.952671 |   0.140699
   344 | 6 | COMPOSITE |   0.269835 |   0.952555 |   0.140813
   345 | 0 | ZERO      |   0.270184 |   0.952438 |   0.140934
   346 | 2 | PRIME     |   0.270530 |   0.952321 |   0.141061
   347 | 9 | COMPOSITE |   0.270874 |   0.952203 |   0.141196
   348 | 7 | PRIME     |   0.271216 |   0.952085 |   0.141337
   349 | 6 | COMPOSITE |   0.271555 |   0.951966 |   0.141485
   350 | 0 | ZERO      |   0.271893 |   0.951847 |   0.141640
   351 | 6 | COMPOSITE |   0.272229 |   0.951727 |   0.141802
   352 | 7 | PRIME     |   0.272562 |   0.951606 |   0.141971
   353 | 3 | PRIME     |   0.272893 |   0.951485 |   0.142146
   354 | 7 | PRIME     |   0.273223 |   0.951363 |   0.142329
   355 | 1 | COMPOSITE |   0.273550 |   0.951241 |   0.142518
   356 | 1 | COMPOSITE |   0.273875 |   0.951118 |   0.142714
   357 | 3 | PRIME     |   0.274198 |   0.950994 |   0.142917
   358 | 2 | PRIME     |   0.274518 |   0.950870 |   0.143127
   359 | 0 | ZERO      |   0.274837 |   0.950746 |   0.143344
   360 | 0 | ZERO      |   0.275153 |   0.950620 |   0.143567
   361 | 7 | PRIME     |   0.275468 |   0.950494 |   0.143798
   362 | 0 | ZERO      |   0.275780 |   0.950368 |   0.144035
   363 | 9 | COMPOSITE |   0.276090 |   0.950241 |   0.144280
   364 | 3 | PRIME     |   0.276398 |   0.950113 |   0.144531
   365 | 2 | PRIME     |   0.276704 |   0.949985 |   0.144789
   366 | 8 | COMPOSITE |   0.277008 |   0.949856 |   0.145054
   367 | 7 | PRIME     |   0.277309 |   0.949726 |   0.145325
   368 | 0 | ZERO      |   0.277609 |   0.949596 |   0.145604
   369 | 9 | COMPOSITE |   0.277906 |   0.949465 |   0.145890
   370 | 1 | COMPOSITE |   0.278201 |   0.949334 |   0.146182
