================================================================================
QUANTUM SPHERE ANALYSIS: π (Pi) - 50,000 DIGITS
================================================================================

Total digits analyzed: 50,000
Generation time: 0.07s
Average rate: 743420 coords/s
Sphere radius: 1.0

VERIFICATION RESULTS:
--------------------------------------------------------------------------------
Unit sphere violations: 0 (0.000%)
Collisions detected: 0 (in 1,000 sampled pairs)
Coordinate range: X[-0.999999, 0.999960] Y[-0.999970, 0.999988] Z[-0.999958, 1.000000]

SAMPLE COORDINATES (first 100):
--------------------------------------------------------------------------------
Position | Digit | X | Y | Z
    37 | 1 |   0.037132 |  -0.041936 |   0.998430
    38 | 9 |  -0.056440 |   0.006053 |   0.998388
    39 | 7 |   0.045997 |   0.034512 |   0.998345
    40 | 1 |  -0.009981 |  -0.057375 |   0.998303
    41 | 6 |  -0.032142 |   0.049428 |   0.998260
    42 | 9 |   0.057713 |  -0.015172 |   0.998218
    43 | 3 |  -0.053779 |  -0.027448 |   0.998176
    44 | 9 |   0.021981 |   0.056984 |   0.998133
    45 | 9 |   0.022499 |  -0.057522 |   0.998091
    46 | 3 |  -0.056334 |   0.026947 |   0.998048
    47 | 7 |   0.060143 |   0.019161 |   0.998006
    48 | 5 |  -0.031424 |  -0.055512 |   0.997963
    49 | 1 |  -0.014091 |   0.062890 |   0.997921
    50 | 0 |   0.052917 |  -0.037923 |   0.997879
    51 | 5 |  -0.065352 |  -0.007219 |   0.997836
    52 | 8 |   0.043677 |   0.050000 |   0.997794
    53 | 2 |   0.002333 |  -0.066984 |   0.997751
    54 | 0 |  -0.048006 |   0.047669 |   0.997709
    55 | 9 |   0.068231 |  -0.002475 |   0.997666
    56 | 7 |  -0.052792 |  -0.044263 |   0.997624
    57 | 4 |   0.010021 |   0.068778 |   0.997582
    58 | 9 |   0.038915 |  -0.058319 |   0.997539
    59 | 4 |  -0.068721 |   0.016660 |   0.997497
    60 | 4 |   0.062029 |   0.035173 |   0.997454
    61 | 5 |  -0.021356 |  -0.068654 |   0.997412
    62 | 9 |  -0.031026 |   0.065509 |   0.997370
    63 | 2 |   0.067415 |  -0.028174 |   0.997327
    64 | 3 |  -0.069608 |  -0.024041 |   0.997285
    65 | 0 |   0.035821 |   0.064998 |   0.997242
    66 | 7 |   0.017960 |  -0.072594 |   0.997200
    67 | 8 |  -0.063273 |   0.040909 |   0.997157
    68 | 1 |   0.074699 |   0.013478 |   0.997115
    69 | 6 |  -0.046282 |  -0.060862 |   0.997073
    70 | 4 |  -0.006250 |   0.076757 |   0.997030
    71 | 0 |   0.056171 |  -0.053480 |   0.996988
    72 | 6 |  -0.078078 |   0.001933 |   0.996945
    73 | 2 |   0.058962 |   0.052038 |   0.996903
    74 | 8 |  -0.007351 |  -0.078835 |   0.996861
    75 | 6 |  -0.048768 |   0.063050 |   0.996818
    76 | 2 |   0.079053 |  -0.013739 |   0.996776
    77 | 0 |  -0.068500 |  -0.042783 |   0.996733
    78 | 8 |   0.022722 |   0.078045 |   0.996691
    79 | 9 |   0.035910 |  -0.073500 |   0.996648
    80 | 9 |  -0.076837 |   0.029536 |   0.996606
    81 | 8 |   0.076676 |   0.031331 |   0.996564
    82 | 6 |  -0.034956 |  -0.075654 |   0.996521
    83 | 2 |  -0.025240 |   0.079956 |   0.996479
    84 | 8 |   0.072540 |  -0.043039 |   0.996436
    85 | 0 |  -0.083248 |  -0.016394 |   0.996394
    86 | 3 |   0.050752 |   0.068613 |   0.996352
    87 | 4 |   0.009753 |  -0.085281 |   0.996309
    88 | 8 |  -0.065910 |   0.055752 |   0.996267
    89 | 2 |   0.086722 |   0.004036 |   0.996224
    90 | 5 |  -0.061854 |  -0.061609 |   0.996182
    91 | 3 |   0.005130 |   0.087634 |   0.996140
    92 | 4 |   0.054977 |  -0.069051 |   0.996097
    93 | 2 |  -0.087648 |   0.013887 |   0.996055
    94 | 1 |   0.073894 |   0.049992 |   0.996012
    95 | 1 |  -0.019700 |  -0.087498 |   0.995970
    96 | 7 |  -0.045233 |   0.077989 |   0.995928
    97 | 0 |   0.086307 |  -0.027639 |   0.995885
    98 | 6 |  -0.083225 |  -0.037026 |   0.995843
    99 | 7 |   0.037347 |   0.083588 |   0.995800

================================================================================
ANALYSIS COMPLETE
================================================================================
