================================================================================
RELATIONAL SPHERE ANALYSIS: π (Pi) - 50,000 DIGITS
================================================================================

Total digits analyzed: 50,000
Generation time: 0.25s
Average rate: 202447 coords/s
Sphere radius: 1.0

VERIFICATION RESULTS:
--------------------------------------------------------------------------------
Unit sphere violations: 0 (0.000%)
Collisions detected: 0 (in 1,000 sampled pairs)
Coordinate range: X[-0.999995, 0.999867] Y[-0.999988, 0.999952] Z[-0.999987, 0.999992]

SAMPLE COORDINATES (first 100):
--------------------------------------------------------------------------------
Position | Digit | X | Y | Z
    89 | 2 |  -0.471756 |   0.322940 |   0.820461
    90 | 5 |  -0.591839 |   0.047325 |   0.804666
    91 | 3 |  -0.528193 |  -0.066523 |   0.846515
    92 | 4 |  -0.394762 |  -0.332387 |   0.856552
    93 | 2 |  -0.327909 |  -0.393216 |   0.858986
    94 | 1 |  -0.083627 |  -0.435964 |   0.896070
    95 | 1 |   0.022396 |  -0.478046 |   0.878049
    96 | 7 |   0.138419 |  -0.347270 |   0.927493
    97 | 0 |   0.273461 |  -0.288142 |   0.917711
    98 | 6 |   0.218671 |  -0.182218 |   0.958634
    99 | 7 |   0.210267 |  -0.021773 |   0.977402

================================================================================
ANALYSIS COMPLETE
================================================================================
